Review_ID;Number_Words_Review;ZNumber_Words_Review;Prod_Desig;Prod_Design_positive;Prod_Design_negative;Prod_Technical;Prod_Technical_positive;Prod_Technical_negative;Prod_Price;Prod_Price_positive;Prod_Price_negative;Serv_Delivery;Serv_Delivery_positive;Serv_Delivery_negative;Category;Country;Gender;Age;Sentiment;Rating_Score;Purchase;Number_of_Purchases
1;34;-0,178828858;1;1;0;1;1;0;0;0;0;0;0;0;0;1;0;24,56327497;4;5;1;1
2;32;-0,225796385;1;1;0;1;1;0;1;1;0;0;0;0;0;1;0;38,27120469;5;4;0;0
3;54;0,290846409;1;0;1;1;0;1;1;0;1;1;0;1;0;1;0;46,77239881;2;2;0;0
4;20;-0,507601545;1;1;0;1;1;0;0;0;0;0;0;0;0;1;0;31,66539161;5;5;1;2
5;12;-0,695471652;1;1;0;1;1;0;0;0;0;0;0;0;0;1;0;25,31939178;3;5;0;0
6;29;-0,296247675;0;0;0;0;0;0;1;0;1;1;0;1;0;1;0;50,87669151;2;1;0;0
7;21;-0,484117781;1;1;0;1;1;0;1;1;0;0;0;0;0;1;1;34,27604718;5;5;0;0
8;10;-0,742439178;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;38,94502717;4;5;0;0
9;3;-0,906825522;0;0;0;1;1;0;1;1;0;0;0;0;0;1;1;20,46355334;5;5;0;0
10;78;0,854456729;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;22,85047959;5;5;1;2
11;2;-0,930309285;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;24,63434643;3;5;1;1
12;63;0,502200279;1;1;0;1;1;1;1;1;0;0;0;0;0;1;0;20,01808425;5;5;1;1
13;5;-0,859857995;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;47,22019721;4;5;0;0
14;18;-0,554569071;1;1;0;1;1;0;0;0;0;0;0;0;0;1;0;25,21882287;5;5;0;0
18;81;0,924908019;0;0;0;1;0;1;1;0;1;0;0;0;0;1;0;51,61506284;2;2;0;0
15;72;0,713554149;0;0;0;1;1;1;1;1;0;1;0;1;0;1;0;61,63013372;4;3;0;0
16;26;-0,366698965;0;0;0;1;1;1;1;1;0;0;0;0;0;1;0;45,17226315;4;4;0;0
17;16;-0,601536598;1;1;0;1;1;0;0;0;0;0;0;0;0;1;0;30,30729216;4;5;0;0
19;21;-0,484117781;1;1;0;1;1;0;0;0;0;0;0;0;0;1;1;52,06699171;5;5;1;1
20;8;-0,789406705;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;19,74332031;2;1;0;0
21;16;-0,601536598;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;22,72658293;4;5;1;1
22;25;-0,390182728;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;52,43431224;1;1;0;0
23;38;-0,084893805;1;0;1;1;0;1;0;0;0;0;0;0;0;1;1;28,59433204;1;3;0;0
24;65;0,549167806;0;0;0;1;0;1;1;0;1;0;0;0;0;1;1;28,40677006;1;1;0;0
